targets, factors
ANG1, ANG1 
ANG2, (!KLF2) & (HIF1 | ETS | AP1 | FOXO1)
TIE2, (!ANG2) & ANG1 & (ETS | KLF2)
# HIF1, mTOR & !PHDs & SIRT1
# PHDs, Oxygen & !Lactate
# Lactate,!Oxygen
# PHDs, Oxygen & !!Oxygen
# PHDs, Oxygen
# mTOR, AMPK | RHEB2
# RHEB2, !TSC
# mTOR, AMPK | !TSC
# HIF1, (AMPK | !TSC) & !PHDs & SIRT1
HIF1, (AMPK | !TSC) & !Oxygen & SIRT1
AMPK, (AMPATP | (!Oxygen)) & (!AKT) 
Oxygen, Oxygen
# SIRT1, (HIF2a | HIF1 | FOXO1) & NAD
# HIF2a, SIRT1 | (!Oxygen) then HIF1 -> HIF2
# SIRT1, (HIF1 | FOXO1) & NAD
# NAD, AMPK 
# SIRT1, (HIF1 | FOXO1) & AMPK 
SIRT1, AMPK & (HIF1 | FOXO1)
# RAS, SHP2 | ALK1 | (!NF1)
# SHP2, PECAM1
# NF1, SPRED1
# SPRED1, !mir126
# mir126, KLF2
RAS, PECAM1 | KLF2 | ALK1
Integrin, ETS & (ShearStress | TIE2)
KLF2, ShearStress
# VegfA, STAT3 | NFAT | HIF1 | Lactate | FOXO1 | KLF2
# Lactate,!Oxygen
VegfA, (!Oxygen) | HIF1 | STAT3 | FOXO1 | NFAT | KLF2
AMPATP, AMPATP
FOXO1, (!AKT) & SIRT1
FGF, FGF
# MEK, RAF1 | FRS2a
# RAF1, (PKCB2 | RAS) & (!AKT)
# PKCB2, DAG & Calcium
# DAG, PLCg
# PKCB2, PLCg & Calcium
# RAF1, ((PLCg & Calcium) | RAS) & (!AKT)
# FRS2a, FGFR2
# FGFR2, FGF
MEK, (((PLCg & Calcium) | RAS) & (!AKT)) | FGF
# ETS, ERK
# ERK, MEK | VEGFR33
ETS, MEK | VEGFR33 #16
ShearStress, ShearStress
# VEcadherin, ETS & (SRC | FAK | Actin | VEPTP)
# Actin, ShearStress
# VEPTP, HIF2a
# HIF2a is substituted by HIF1 here
VEcadherin, ETS & (SRC | FAK | ShearStress | HIF1)
STAT3, VEGFR22
# NRP1, (VEGFAxxx | VEGFC_Dp) & (!CSL | ETS)
# CSL, NICD
NRP1, (VEGFAxxx | VEGFC_Dp) & (!NICD | ETS)
IGF, IGF
